SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(230401,585867,1808171,0150,'ROOFINS','2024-12-12 10:20','REG',1.083333),
(221339,0,1619676,0,'','2024-12-12 05:59','OT 1.5',0.216667),
(222886,630203,1789663,3000,'RRHARN','2024-12-16 05:59','Lead Pay',11.2),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','REG',5.416667),
(231549,621083,1840606,2000,'MODHARN','2024-12-13 06:01','OT 1.5',2.583333),
(229634,698617,1838337,2040,'MODOOR','2024-12-13 05:07','OT 1.5',5.383333),
(228703,666465,1839003,0140,'ROOFBLD','2024-12-12 09:05','REG',1.733333),
(222801,0,1619675,0190,'VACUUM','2024-12-16 05:59','REG',4.416667),
(222801,0,1619675,0190,'VACUUM','2024-12-13 05:56','OT 1.5',4.566667),
(232907,698637,1840143,0450,'BCHASSI','2024-12-16 06:03','REG',0.833333),
(229376,636251,1839629,2000,'MODHARN','2024-12-12 06:11','REG',5.166667),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF2 3.00',0.283333),
(232078,651576,1833952,3040,'RRST03','2024-12-12 06:10','REG',1.316667),
(200618,625020,1823213,2030,'MODLITE','2024-12-12 05:52','REG',5.5),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','REG',5.5),
(230379,665145,1838715,9000,'RWBODY','2024-12-12 06:08','REG',2.533333),
(230491,668690,1839006,0170,'BDOOR','2024-12-16 14:50','REG',2.216667),
(200465,698618,1838339,0,'','2024-12-16 06:03','REG',4.583333),
(200430,698645,1842384,0100,'FLRWELD','2024-12-12 10:20','REG',1.1),
(229828,658097,1839021,3030,'RRCAB','2024-12-16 06:07','REG',5.25),
(229732,698618,1838339,2020,'MODDROP','2024-12-12 06:09','OT 1.5',1.3),
(232774,629051,1838231,2130,'MODCAB','2024-12-13 05:39','OT 1.5',5.083333),
(231549,621083,1840606,2000,'MODHARN','2024-12-13 06:01','OT 1.5',5.5),
(200450,611373,1838051,0100,'FLRWELD','2024-12-12 14:25','OT 1.5',1.516667),
(232307,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',0.216667),
(209046,698638,1840144,0210,'PAINT1','2024-12-12 04:00','REG',5.5),
(212466,623459,1836814,3020,'RRST02','2024-12-13 07:52','Lead Pay',48.383333),
(200628,653140,1839146,0120,'COMCELL','2024-12-12 13:44','OT 1.5',3.85),
(230945,630203,1789044,0170,'BDOOR','2024-12-16 17:37','REG',0.633333),
(200508,598429,1837513,0170,'BDOOR','2024-12-12 10:33','REG',0.883333),
(200560,637119,1836652,4030,'MODETAI','2024-12-12 07:13','OT 1.5',0.333333),
(200828,637119,1836652,9010,'RWMODCS','2024-12-12 12:21','OT 1.5',3.683333),
(232307,0,1619676,9120,'BFAB','2024-12-16 16:52','SHIFT DIF1 2.00',2.25),
(231645,680407,1838796,2050,'MODE1','2024-12-12 06:00','OT 1.5',4.65),
(200566,636251,1839629,2000,'MODHARN','2024-12-13 11:56','Lead Pay',47.548611),
(200642,0,1619676,9120,'BFAB','2024-12-12 04:56','OT 1.5',2.25),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','SHIFT DIF1 2.00',2.116667),
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','REG',0.25),
(229888,687026,1826328,2210,'MODINS2','2024-12-16 05:51','REG',4.666667),
(200405,716752,1825955,0570,'BBUMPWLD','2024-12-13 12:36','OT 1.5',3.816667),
(230990,716752,1825955,0210,'PAINT1','2024-12-12 06:06','REG',5.35),
(200852,0,1619676,0,'','2024-12-12 05:58','OT 1.5',3.95),
(209653,623461,1820450,0450,'BCHASSI','2024-12-12 08:22','REG',2.866667),
(200508,668691,1839007,0170,'BDOOR','2024-12-16 13:03','REG',3.45),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',0.25),
(232751,683748,1829448,0170,'BDOOR','2024-12-12 10:23','REG',0.766667),
(230116,679297,1837951,2070,'MODE2','2024-12-12 05:56','OT 1.5',4.633333),
(208993,623464,1838497,3030,'RRCAB','2024-12-12 06:18','REG',3.016667),
(217094,0,1619676,0,'','2024-12-12 05:58','REG',5.5),
(200402,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',4.583333),
(209046,589887,1792219,0210,'PAINT1','2024-12-16 03:59','REG',5.5),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',0.25),
(232770,653140,1839146,0070,'FRWALL','2024-12-12 08:33','REG',0.183333),
(232307,0,1619676,0,'','2024-12-12 17:05','SHIFT DIF1 2.00',2.216667),
(233133,631251,1838081,0210,'PAINT1','2024-12-13 06:01','OT 1.5',5.333333),
(200567,0,1619676,9120,'BFAB','2024-12-12 05:57','REG',5.5),
(200526,0,1626755,0,'BALUMCA','2024-12-16 16:08','REG',2.833333),
(200332,623462,1820451,0450,'BCHASSI','2024-12-13 06:10','REG',0.533333),
(200438,698620,1839033,2030,'MODLITE','2024-12-12 05:56','REG',4.233333),
(228613,698639,1840145,0210,'PAINT1','2024-12-13 08:13','OT 1.5',0.6),
(231208,613544,1838242,2130,'MODCAB','2024-12-16 06:00','REG',5.4),
(200830,621488,1835244,9050,'RWRREL','2024-12-12 05:40','REG',5.5),
(232950,698644,1841747,0190,'DOORINS','2024-12-16 12:37','REG',3.233333),
(232188,623457,1820447,0060,'JAMBWLD','2024-12-16 15:43','REG',2.3),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','OT 1.5',1.516667),
(200633,704616,1838249,4030,'MODETAI','2024-12-13 05:55','OT 1.5',5.5),
(200370,658097,1839021,3050,'RRST04','2024-12-16 05:42','REG',5.5),
(232519,632484,1838055,0450,'BCHASSI','2024-12-16 06:49','REG',1.45),
(230637,680407,1838796,2040,'MODOOR','2024-12-12 11:00','REG',1.05),
(200585,639533,1835853,9030,'RWRKPNT','2024-12-16 04:51','REG',5.5),
(231136,644349,1838240,0060,'JAMBWLD','2024-12-12 15:59','OT 1.5',1.65),
(228450,0,1619676,9120,'BFAB','2024-12-12 06:02','REG',4.616667),
(230195,710907,1841291,1040,'VANE1','2024-12-12 06:01','REG',4.633333),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','OT 1.5',2.216667),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','REG',2.983333),
(217954,698648,1842386,0170,'BDOOR','2024-12-16 04:43','REG',5.5),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','SHIFT DIF1 2.00',2.3),
(200501,598429,1837513,0070,'FRWALL','2024-12-12 05:59','REG',3),
(209075,658097,1839021,3010,'RRST01','2024-12-12 06:08','REG',5.333333),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',1.55),
(200402,0,1619676,9120,'BFAB','2024-12-13 05:55','OT 1.5',5.5),
(232188,611373,1838051,0060,'JAMBWLD','2024-12-16 12:06','REG',3.616667),
(226057,639473,1833953,9040,'RWRRCOS','2024-12-13 06:00','OT 1.5',5.366667),
(232427,0,1619676,9120,'BFAB','2024-12-13 05:59','OT 1.5',5.5),
(200587,631251,1838081,0210,'PAINT1','2024-12-16 03:56','REG',7.566667),
(209005,730510,1841695,0170,'BDOOR','2024-12-12 13:47','OT 1.5',3.316667),
(216372,634937,1827704,0200,'BODYQC','2024-12-13 04:43','OT 1.5',5.5),
(229973,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',1.566667),
(230090,631251,1838081,0210,'PAINT1','2024-12-14 05:00','OT 1.5',5.05),
(200358,711217,1841691,1000,'VANHARN','2024-12-16 05:56','REG',5.5),
(229357,0,1619676,9120,'BFAB','2024-12-12 06:00','OT 1.5',0.283333),
(227943,711219,1841692,1030,'VANWELD','2024-12-12 05:58','REG',5.5),
(230038,666976,1840153,0170,'BDOOR','2024-12-16 13:02','REG',2.166667),
(200440,698645,1842384,0170,'BDOOR','2024-12-12 11:25','REG',2),
(200821,672170,1834076,0170,'BDOOR','2024-12-16 07:51','REG',2.583333),
(200789,659115,1827421,0450,'BCHASSI','2024-12-13 05:58','OT 1.5',1.161111),
(231073,665143,1838714,0280,'ALODIN','2024-12-16 20:59','REG',2.8),
(230491,598429,1837513,0170,'BDOOR','2024-12-13 06:00','OT 1.5',3.266667),
(200473,628344,1824464,0040,'SIDEW','2024-12-16 10:23','REG',0.033333),
(200328,623462,1820451,0450,'BCHASSI','2024-12-12 05:58','REG',4.583333),
(200409,680407,1838796,2040,'MODOOR','2024-12-12 11:01','REG',0.433333),
(200473,698645,1842384,0040,'SIDEW','2024-12-12 12:16','OT 1.5',2.333333),
(228043,663342,1838720,0580,'BCHROME','2024-12-12 12:35','REG',2.716667),
(229220,0,1619676,9120,'BFAB','2024-12-16 05:39','REG',5.5),
(232652,0,1626755,0,'BALUMCA','2024-12-12 16:15','REG',1.65),
(230510,0,1619676,9120,'BFAB','2024-12-16 06:04','REG',4.55),
(200830,621488,1835244,9050,'RWRREL','2024-12-12 05:40','OT 1.5',4.2),
(232341,653140,1839146,0050,'JAMBGLU','2024-12-12 08:52','OT 1.5',1.5),
(200368,716752,1825955,0210,'PAINT1','2024-12-12 05:01','REG',1.4),
(200508,666462,1838269,0170,'BDOOR','2024-12-12 06:00','REG',1.566667),
(225837,680405,1838795,2130,'MODCAB','2024-12-12 06:10','OT 1.5',1.116667),
(200701,687057,1836484,0550,'BMOUNT1','2024-12-16 09:17','REG',2.2),
(230506,635752,1825952,0550,'BMOUNT1','2024-12-13 10:37','OT 1.5',0.833333),
(232187,0,1619676,9120,'BFAB','2024-12-12 06:01','REG',4.5),
(229634,698617,1838337,2040,'MODOOR','2024-12-13 05:07','OT 1.5',5.016667),
(209005,621083,1822170,0170,'BDOOR','2024-12-13 06:44','OT 1.5',4.45),
(229385,654374,1836651,2000,'MODHARN','2024-12-12 07:37','REG',4.183333),
(200750,665145,1838715,9000,'RWBODY','2024-12-12 06:03','REG',4.183333),
(200563,656975,1831543,0190,'DOORINS','2024-12-16 06:00','REG',0.716667),
(200440,698645,1842384,0170,'BDOOR','2024-12-12 11:25','REG',0.016667),
(200470,613544,1838242,2040,'MODOOR','2024-12-16 10:20','REG',1.083333),
(200501,698645,1842384,0070,'FRWALL','2024-12-12 14:30','OT 1.5',1.116667),
(228703,623457,1820447,0140,'ROOFBLD','2024-12-16 15:51','REG',2.15),
(232015,623457,1820447,0040,'SIDEW','2024-12-16 07:39','REG',2.65),
(231780,639533,1837187,2130,'MODCAB','2024-12-16 05:05','REG',5.516667),
(230491,653140,1839146,0170,'BDOOR','2024-12-13 09:15','OT 1.5',2.233333),
(209653,589887,1792219,0450,'BCHASSI','2024-12-13 13:25','OT 1.5',2.6),
(228405,623461,1820450,0580,'BCHROME','2024-12-12 10:03','REG',1.216667),
(231203,608092,1835706,9010,'RWMODCS','2024-12-12 06:09','REG',5.283333),
(200587,716752,1825955,0210,'PAINT1','2024-12-13 03:56','OT 1.5',5.5),
(232751,698633,1839030,0170,'BDOOR','2024-12-13 11:10','OT 1.5',0.033333),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','REG',5.5),
(200789,659115,1827421,0450,'BCHASSI','2024-12-13 05:58','Lead Pay',3.174444),
(232448,683748,1829448,0170,'BDOOR','2024-12-12 10:22','REG',1.083333),
(200857,0,1619676,9120,'BFAB','2024-12-12 05:58','REG',2.15),
(228613,639533,1835853,0210,'PAINT1','2024-12-16 04:59','REG',6),
(228405,635752,1825952,0580,'BCHROME','2024-12-13 11:37','OT 1.5',1.516667),
(200448,0,1619676,9120,'BFAB','2024-12-12 06:03','OT 1.5',1.166667),
(227524,683748,1838312,2000,'MODHARN','2024-12-12 06:00','REG',5.5),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','REG',1.983333),
(200508,629068,1835022,0170,'BDOOR','2024-12-12 07:29','REG',1.65),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',1.266667),
(225698,663342,1838720,0560,'BMOUNT2','2024-12-12 09:38','REG',1.1),
(200579,713143,1829640,0390,'SANDB','2024-12-12 06:05','OT 1.5',0.366667),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','SHIFT DIF1 2.00',4.516667),
(200789,623461,1820450,0450,'BCHASSI','2024-12-12 05:56','REG',1.258333),
(200369,679213,1836424,9020,'RWMODEL','2024-12-16 08:25','REG',3.05),
(228491,598429,1837513,0170,'BDOOR','2024-12-13 06:00','OT 1.5',3.35),
(200460,663277,1839628,2130,'MODCAB','2024-12-16 04:41','REG',4.65),
(200375,0,1619675,0190,'VACUUM','2024-12-16 05:52','Lead Pay',10.15),
(230189,629051,1838231,2200,'MODINS1','2024-12-17 06:24','',0),
(225486,0,1619676,9120,'BFAB','2024-12-16 06:07','REG',4.566667),
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',3),
(221912,644336,1838815,0210,'PAINT1','2024-12-12 20:21','REG',2),
(200465,698615,1838335,2070,'MODE2','2024-12-12 06:03','REG',4.15),
(200828,679213,1836424,9010,'RWMODCS','2024-12-16 05:55','REG',5.5),
(231046,698641,1841395,0420,'DINST','2024-12-16 18:06','SHIFT DIF1 2.00',2.133333),
(200571,639473,1833953,9040,'RWRRCOS','2024-12-12 06:07','REG',5.3),
(209005,683748,1829448,0170,'BDOOR','2024-12-12 10:24','REG',1.866667),
(225485,656974,1831542,0170,'BDOOR','2024-12-16 10:04','REG',1.333333),
(227445,638954,1839633,3010,'RRST01','2024-12-16 06:09','REG',4.666667),
(224293,668690,1839006,0070,'FRWALL','2024-12-16 12:43','REG',1.75),
(230530,680407,1838796,2070,'MODE2','2024-12-16 09:28','REG',2.6),
(200470,629051,1838231,2040,'MODOOR','2024-12-13 05:55','OT 1.5',0.15),
(200821,668690,1839006,0170,'BDOOR','2024-12-13 04:58','OT 1.5',2.6),
(200409,632509,1836561,1040,'VANE1','2024-12-12 13:20','REG',2.916667),
(214789,608092,1835706,4030,'MODETAI','2024-12-12 06:09','REG',5.3),
(231464,629072,1837959,0580,'BCHROME','2024-12-16 06:49','REG',4.516667),
(232244,654374,1836651,4030,'MODETAI','2024-12-12 12:38','REG',3.883333),
(231617,653140,1839146,0140,'ROOFBLD','2024-12-12 14:20','OT 1.5',2.2),
(231780,584558,1837401,2130,'MODCAB','2024-12-12 05:07','REG',5.366667),
(225863,665145,1838715,9000,'RWBODY','2024-12-12 05:00','REG',0.933333),
(200501,653140,1839146,0070,'FRWALL','2024-12-12 08:59','REG',2.5),
(200672,711224,1841693,1040,'VANE1','2024-12-16 05:58','REG',4.833333),
(229732,698619,1839032,2020,'MODDROP','2024-12-13 06:04','OT 1.5',3.75),
(229323,646842,1826662,0570,'BBUMPWLD','2024-12-13 06:04','OT 1.5',5.35),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','REG',5.45),
(230379,598427,1834072,9000,'RWBODY','2024-12-16 06:11','REG',4.583333),
(200821,594694,1656698,0170,'BDOOR','2024-12-16 16:10','REG',2.3),
(200816,631251,1838081,0210,'PAINT1','2024-12-13 06:01','OT 1.5',5.5),
(200527,658097,1839021,3060,'RRST05','2024-12-16 06:19','REG',5.066667),
(228043,663342,1838720,0580,'BCHROME','2024-12-12 12:35','OT 1.5',0.4),
(224214,629072,1837959,0580,'BCHROME','2024-12-13 11:19','OT 1.5',4.6),
(200642,0,1619676,9120,'BFAB','2024-12-13 04:55','OT 1.5',6.633333),
(230883,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',1.75),
(200448,0,1619676,9120,'BFAB','2024-12-12 06:03','REG',5.366667),
(232950,598427,1834072,0190,'DOORINS','2024-12-12 09:46','REG',0.166667),
(231124,0,1626755,0,'BALUMCA','2024-12-16 16:25','REG',5.5),
(208987,598427,1834072,9000,'RWBODY','2024-12-16 05:15','REG',5.5),
(232623,636930,1812969,0210,'PAINT1','2024-12-12 05:42','REG',5.5),
(230378,637888,1827706,9000,'RWBODY','2024-12-16 10:26','REG',0.116667),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','OT 1.5',0.966667),
(231645,639533,1837187,2050,'MODE1','2024-12-13 06:15','OT 1.5',0.033333),
(218006,698640,1841394,0440,'SUSPEN','2024-12-16 06:04','REG',5.35),
(229341,687027,1826329,2210,'MODINS2','2024-12-12 05:57','REG',5.3),
(222206,631251,1838081,0210,'PAINT1','2024-12-13 04:03','OT 1.5',4.95),
(232015,636657,1841756,0040,'SIDEW','2024-12-16 14:51','REG',2.466667),
(222206,631251,1838081,0210,'PAINT1','2024-12-12 04:09','OT 1.5',7.35),
(200563,596257,1818065,9120,'BFAB','2024-12-12 11:54','REG',1.65),
(230115,680407,1838796,2050,'MODE1','2024-12-12 06:09','REG',3.55),
(232775,698610,1836486,2040,'MODOOR','2024-12-12 05:57','OT 1.5',0.316667),
(229828,623459,1836814,3030,'RRCAB','2024-12-13 06:17','OT 1.5',5.366667),
(200369,704616,1838249,9020,'RWMODEL','2024-12-12 08:19','REG',3),
(212466,623459,1836814,3020,'RRST02','2024-12-13 07:52','OT 1.5',2.633333),
(229732,698619,1839032,2020,'MODDROP','2024-12-16 06:06','REG',4.9),
(230637,679297,1837951,2040,'MODOOR','2024-12-12 05:59','REG',5.083333),
(229734,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',1.266667),
(200450,611373,1838051,0100,'FLRWELD','2024-12-16 04:55','REG',3.033333),
(224214,623461,1820450,0580,'BCHROME','2024-12-12 11:25','REG',0.016667),
(232734,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(232341,644349,1838240,0050,'JAMBGLU','2024-12-12 13:05','OT 1.5',2.216667),
(200789,698634,1840142,0450,'BCHASSI','2024-12-12 08:55','OT 1.5',0.55),
(229576,637119,1836652,9020,'RWMODEL','2024-12-13 09:32','OT 1.5',3.566667),
(231920,692192,1836510,3060,'RRST05','2024-12-12 06:06','REG',5.25),
(221065,0,1619676,9120,'BFAB','2024-12-13 05:53','OT 1.5',5.5),
(228405,637112,1836365,0580,'BCHROME','2024-12-16 06:05','REG',3.583333),
(231862,636930,1812969,0,'','2024-12-13 04:01','OT 1.5',5.066667),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','OT 1.5',2.433333),
(200360,629051,1838231,2050,'MODE1','2024-12-16 06:08','REG',5.2),
(231698,632484,1838055,0450,'BCHASSI','2024-12-16 09:47','REG',1.666667),
(229886,625020,1823213,2000,'MODHARN','2024-12-16 06:00','REG',4.983333),
(229219,639533,1837187,2050,'MODE1','2024-12-16 05:56','REG',5.616667),
(227982,654422,1838049,2130,'MODCAB','2024-12-12 07:16','OT 1.5',7.666667),
(209075,658097,1839021,3010,'RRST01','2024-12-12 06:08','REG',4.133333),
(229936,709066,1830789,0010,'BDOORSAW','2024-12-12 08:27','REG',1.516667),
(200836,631251,1838214,9010,'RWMODCS','2024-12-16 06:09','REG',0.75),
(227323,623459,1836814,3030,'RRCAB','2024-12-12 06:14','REG',5.15),
(200334,584558,1837401,2130,'MODCAB','2024-12-12 05:07','REG',1.366667),
(200433,611373,1838051,0030,'BODYSAW','2024-12-12 12:05','OT 1.5',4.8),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','REG',0.983333),
(230506,635752,1825952,0550,'BMOUNT1','2024-12-13 10:37','OT 1.5',4.566667),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','SHIFT DIF1 2.00',4.683333),
(200488,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',3.833333),
(231384,658097,1839021,3050,'RRST04','2024-12-12 05:50','REG',5.5),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','SHIFT DIF1 2.00',2.883333),
(231808,613544,1838242,2130,'MODCAB','2024-12-16 07:09','REG',4.3),
(200852,0,1619676,0,'','2024-12-12 05:58','REG',1.816667),
(214484,598427,1834072,9000,'RWBODY','2024-12-16 07:23','REG',3.1),
(228708,598428,1834073,0280,'ALODIN','2024-12-16 07:19','REG',4.05),
(229376,636251,1839629,2000,'MODHARN','2024-12-12 06:11','OT 1.5',3.516667),
(200719,680407,1838796,2130,'MODCAB','2024-12-13 09:36','OT 1.5',4.166667),
(231384,658097,1839021,3050,'RRST04','2024-12-12 05:50','REG',3.783333),
(228827,644349,1838240,0170,'BDOOR','2024-12-12 06:00','REG',5.5),
(231703,584559,1837402,2000,'MODHARN','2024-12-12 05:52','REG',5.5),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','SHIFT DIF1 2.00',3),
(230379,665145,1838715,9000,'RWBODY','2024-12-12 06:08','OT 1.5',2.183333),
(232142,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(227445,638954,1839633,3010,'RRST01','2024-12-16 06:09','REG',5.183333),
(232907,698637,1840143,0450,'BCHASSI','2024-12-13 13:27','REG',2.933333),
(200516,711237,1841785,1040,'VANE1','2024-12-12 06:01','REG',2.9),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','SHIFT DIF1 2.00',2.983333),
(229989,704616,1838249,9010,'RWMODCS','2024-12-12 06:08','REG',0.716667),
(224214,679494,1800244,0580,'BCHROME','2024-12-12 06:15','REG',3.716667),
(231682,668690,1839006,0530,'ASSEMCH','2024-12-16 05:59','REG',4.55),
(200587,631251,1838081,0210,'PAINT1','2024-12-12 03:57','OT 1.5',5.233333),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','Lead Pay',45.25),
(233097,713143,1829640,0390,'SANDB','2024-12-12 05:57','REG',0.1),
(232307,0,1619676,0,'','2024-12-12 17:05','REG',4.2),
(230883,0,1626755,0,'BALUMCA','2024-12-12 16:01','SHIFT DIF1 2.00',0.783333),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','REG',5.5),
(200821,688347,1835239,0170,'BDOOR','2024-12-16 13:38','REG',2.516667),
(200434,639533,1837187,2050,'MODE1','2024-12-13 06:15','OT 1.5',5.1),
(200422,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',4.3),
(225698,623461,1820450,0560,'BMOUNT2','2024-12-12 14:49','REG',1.333333),
(231960,665145,1838715,9000,'RWBODY','2024-12-12 05:05','OT 1.5',0.666667),
(230492,683748,1829448,0170,'BDOOR','2024-12-12 10:21','OT 1.5',1.366667),
(232038,623459,1836814,3050,'RRST04','2024-12-16 06:02','REG',5.3),
(232341,653140,1839146,0050,'JAMBGLU','2024-12-12 08:52','REG',1.066667),
(221361,658097,1839021,3050,'RRST04','2024-12-12 05:51','OT 1.5',0.633333),
(200719,613544,1838242,2130,'MODCAB','2024-12-16 05:03','REG',5.316667),
(200508,606042,1673239,0170,'BDOOR','2024-12-16 10:44','REG',1.133333),
(232094,631251,1838081,0210,'PAINT1','2024-12-16 05:59','REG',4.55),
(200369,704616,1838249,9020,'RWMODEL','2024-12-13 08:11','OT 1.5',1.95),
(229323,679462,1800139,0570,'BBUMPWLD','2024-12-12 06:04','REG',2.7),
(232307,0,1619676,0,'','2024-12-12 17:05','SHIFT DIF2 3.00',1.566667),
(230492,683748,1829448,0170,'BDOOR','2024-12-12 10:21','REG',0.433333),
(200398,711217,1841691,1040,'VANE1','2024-12-16 05:54','Lead Pay',9.807222),
(220833,631251,1838214,2000,'MODHARN','2024-12-12 05:45','OT 1.5',3.216667),
(200328,630203,1789044,0450,'BCHASSI','2024-12-16 05:57','REG',5.5),
(225485,653140,1839146,0170,'BDOOR','2024-12-13 10:11','OT 1.5',1.3),
(200821,656974,1831542,0170,'BDOOR','2024-12-12 07:27','REG',1.316667),
(232912,698622,1839029,0570,'BBUMPWLD','2024-12-12 06:02','REG',5.366667),
(208987,665145,1838715,9000,'RWBODY','2024-12-12 05:13','REG',5.5),
(200581,0,1619676,9120,'BFAB','2024-12-12 06:00','OT 1.5',2.3),
(200648,629973,1835858,3040,'RRST03','2024-12-16 05:48','REG',5.5),
(200339,666488,1838243,0200,'BODYQC','2024-12-12 08:54','REG',2.316667),
(229454,631251,1838081,0210,'PAINT1','2024-12-12 04:09','OT 1.5',5),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','SHIFT DIF1 2.00',1.316667),
(230677,692192,1836510,3040,'RRST03','2024-12-12 06:01','REG',5.5),
(232188,698645,1842384,0060,'JAMBWLD','2024-12-16 12:06','REG',0),
(230636,654422,1838049,2100,'MODAC','2024-12-12 06:10','OT 1.5',2.733333),
(231836,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',1.066667),
(214784,613544,1838242,2030,'MODLITE','2024-12-16 06:06','REG',5.383333),
(230203,630680,1837941,3030,'RRCAB','2024-12-16 06:06','REG',5.316667),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','SHIFT DIF1 2.00',3),
(231486,679297,1837951,2130,'MODCAB','2024-12-12 05:35','REG',5.383333),
(200821,636657,1841756,0170,'BDOOR','2024-12-13 09:48','OT 1.5',0.616667),
(200390,645289,1837090,4030,'MODETAI','2024-12-12 05:51','REG',5.5),
(228165,634227,1838050,0580,'BCHROME','2024-12-12 08:07','REG',2.883333),
(230401,585867,1808171,0150,'ROOFINS','2024-12-12 10:20','REG',0.05),
(229167,680407,1838796,2130,'MODCAB','2024-12-13 06:03','OT 1.5',4.983333),
(200789,698634,1840142,0450,'BCHASSI','2024-12-12 08:55','REG',1.258333),
